"Country","Region","Women","Men","Women_Heavier","Difference"
"Malta","Other",0.0222124027042203,0.0105472093956315,TRUE,0.0116651933085888
"Turkmenistan","Other",0.0311830617678886,0.0200955576127307,TRUE,0.0110875041551579
"Cambodia","Other",0.120677645125057,0.109917477361401,TRUE,0.0107601677636558
"Tajikistan","Other",0.0381488167695119,0.0280649823128759,TRUE,0.010083834456636
"Portugal","Western Europe",0.0239535046214008,0.013909293359776,TRUE,0.0100442112616249
"Finland","Western Europe",0.0183938338594911,0.00855023026120133,TRUE,0.00984360359828981
"Australia","Oceania",0.0200912526958969,0.0104900200753753,TRUE,0.0096012326205216
"Niger","Other",0.188693027470968,0.179166965632805,TRUE,0.0095260618381634
"Venezuela","South America",0.0430276107133916,0.034131552612736,TRUE,0.00889605810065558
"Argentina","South America",0.0189179259981171,0.0102548174559806,TRUE,0.00866310854213651
"New Zealand","Oceania",0.0166547911316873,0.00800729433266604,TRUE,0.00864749679902131
"United States of America","North America",0.0210808306342943,0.0124945882918035,TRUE,0.00858624234249088
"Brazil","South America",0.0297807171077418,0.0212987740204753,TRUE,0.00848194308726649
"Mali","Other",0.0921155979077774,0.0837041278229558,TRUE,0.00841147008482168
"Turkiye","Other",0.0218582367761851,0.014159308110803,TRUE,0.0076989286653821
"Qatar","Other",0.025304903943054,0.0177796273095623,TRUE,0.0075252766334917
"Mauritius","Other",0.0615236659499901,0.0540251791933887,TRUE,0.00749848675660139
"Saudi Arabia","Middle East",0.0382845969656788,0.030861129594907,TRUE,0.00742346737077179
"Puerto Rico","Other",0.0275110914824738,0.020243592871659,TRUE,0.0072674986108148
"Palau","Other",0.0159089390461141,0.00908757493558844,TRUE,0.00682136411052563
"Philippines","Asia",0.0978874008127497,0.0910761750747882,TRUE,0.00681122573796149
"Viet Nam","Other",0.132022292544312,0.125389309081807,TRUE,0.00663298346250585
"Kiribati","Other",0.0112718067542754,0.00484542906686952,TRUE,0.00642637768740586
"Dominican Republic","Other",0.0423452688460117,0.0368634663934203,TRUE,0.0054818024525914
"Chile","South America",0.00868104143853066,0.00379801673989992,TRUE,0.00488302469863073
"Tuvalu","Other",0.00944214422939911,0.0045842801680846,TRUE,0.00485786406131451
"Ireland","Western Europe",0.0133696195879785,0.00894444639473989,TRUE,0.00442517319323865
"Uzbekistan","Other",0.022514264737952,0.0182673904922043,TRUE,0.00424687424574774
"Niue","Other",0.00749113043519409,0.00337175536467862,TRUE,0.00411937507051547
"Uruguay","South America",0.0207413463769984,0.0169805711202581,TRUE,0.0037607752567403
"Pakistan","Asia",0.0775160433810017,0.0740041842536577,TRUE,0.00351185912734397
"Kuwait","Middle East",0.010630525765659,0.0077977969243741,TRUE,0.00283272884128487
"Peru","South America",0.0101978332577737,0.00763865821993057,TRUE,0.00255917503784316
"United Kingdom","Western Europe",0.0182278507711791,0.0157683094301845,TRUE,0.00245954134099455
"Armenia","Other",0.0285850353186881,0.0261503426207253,TRUE,0.00243469269796281
"Sao Tome and Principe","Other",0.0620176833795637,0.0597339578311731,TRUE,0.00228372554839057
"Paraguay","Other",0.021715767526368,0.019440308421504,TRUE,0.00227545910486395
"Samoa","Other",0.00493049437447584,0.00282979935031458,TRUE,0.00210069502416126
"Nigeria","Africa",0.0913480715587145,0.0893148093431444,TRUE,0.00203326221557011
"Togo","Other",0.0876478734693385,0.0858704323553383,TRUE,0.0017774411140002
"Cuba","Other",0.0438946176528058,0.0422376586754482,TRUE,0.00165695897735758
"Nauru","Other",0.00482134268768602,0.00331335695245173,TRUE,0.00150798573523429
"Mexico","North America",0.0131624208967598,0.0117331244890406,TRUE,0.00142929640771921
"Iran","Middle East",0.0366478953060743,0.0352611513409689,TRUE,0.00138674396510548
"Marshall Islands","Other",0.0171553989867295,0.0164541935815828,TRUE,0.000701205405146638
"Brunei Darussalam","Other",0.0345911429915519,0.0339235454095624,TRUE,0.000667597581989421
"Colombia","South America",0.0250489809297019,0.0245562802923623,TRUE,0.000492700637339631
"Mongolia","Other",0.0269178981206388,0.0265810118374895,TRUE,0.000336886283149321
"American Samoa","Other",0.00321452522781878,0.00301388795105925,TRUE,0.000200637276759532
